Movie Title,Year,Score,Adjusted Score,Director,Synopsis,Cast,Consensus
The Hitchhiker's Guide to the Galaxy,2005,60,66.677,Garth Jennings," Earthman Arthur Dent is having a very bad day. His house is about to be bulldozed, he discovers that his...","Sam Rockwell, Zooey Deschanel, Yasiin Bey, Martin Freeman","A frantic and occasional funny adaptation of Douglas Adams' novel. However, it may have those unfamiliar with the source material scratching their heads."
The Endless,2018,92,96.94,Justin Benson," Following their Lovecraftian modern cult classic SPRING, acclaimed filmmakers Moorhead and Benson return with this mind-bending thriller that follows two...","Aaron Moorhead, Justin Benson, Tate Ellington, Callie Hernandez","The Endless benefits from its grounded approach to an increasingly bizarre story, elevated by believable performances by filmmakers Justin Benson and Aaron Moorhead."
Los Cronocrímenes (Timecrimes),2007,89,90.708,Nacho Vigalondo, An ordinary guy takes an extraordinary step through time in this science fiction thriller. Hector (Karra Elejalde) is spending a...,"Karra Elejalde, Candela Fernández, Nacho Vigalondo, Bárbara Goenaga",Timecrimes is a low-budget thriller that's well-crafted and loaded with dark humor and bizarre twists.
Ad Astra,2019,84,100.634,James Gray, Astronaut Roy McBride (Brad Pitt) travels to the outer edges of the solar system to find his missing father and...,"Brad Pitt, Tommy Lee Jones, Ruth Negga, Liv Tyler",Ad Astra takes a visually thrilling journey through the vast reaches of space while charting an ambitious course for the heart of the bond between parent and child.
Westworld,1973,87,90.446,Michael Crichton," Welcome to Westworld, where nothing can go wrong...go wrong...go wrong....Writer/director Michael Crichton has concocted a futuristic ""Disneyland for adults"", a...","Richard Benjamin, James Brolin, Yul Brynner, Alan Oppenheimer",Yul Brynner gives a memorable performance as a robotic cowboy in this amusing sci-fi/western hybrid.
High Life,2019,82,91.808,Claire Denis, Monte (Robert Pattinson) and his baby daughter are the last survivors of a damned and dangerous mission to the outer...,"Robert Pattinson, Juliette Binoche, André Benjamin, Mia Goth","High Life is as visually arresting as it is challenging, confounding, and ultimately rewarding - which is to say it's everything film fans expect from director Claire Denis."
Coherence,2014,88,90.844,James Ward Byrkit," On the night of an astronomical anomaly, eight friends at a dinner party experience a troubling chain of reality bending...","Emily Foxler, Maury Sterling, Nicholas Brendon, Elizabeth Gracen","A case study in less-is-more filmmaking, Coherence serves as a compelling low-budget calling card for debuting writer-director James Ward Byrkit."
The Rocky Horror Picture Show,1975,79,83.249,Jim Sharman, This low-budget freak show/cult classic/cultural institution concerns the misadventures of Brad Majors (Barry Bostwick) and Janet Weiss (Susan Sarandon) inside...,"Tim Curry, Susan Sarandon, Barry Bostwick, Richard O'Brien","Rocky Horror Picture Show brings its quirky characters in tight, but it's the narrative thrust that really drives audiences insane and keeps 'em doing the time warp again."
Midnight Special,2016,84,92.847,Jeff Nichols," Michael Shannon, Joel Edgerton, and Kirsten Dunst star in writer/director Jeff Nichols' drama about a father and his eight-year-old son...","Michael Shannon, Joel Edgerton, Kirsten Dunst, Adam Driver","Midnight Special's intriguing mysteries may not resolve themselves to every viewer's liking, but the journey is ambitious, entertaining, and terrifically acted."
Wizards,1977,59,61.015,Ralph Bakshi," In this animated futuristic tale, a pair of twins must fight for domination of what is left of the world,...","Barbara Sloane, Hyman Wein, Christopher Tayback, Angelo Grisanti","Its central metaphor is a bit too on the nose, but Wizards is an otherwise psychedelic, freaky trip into an alternate version of our world."
Annihilation,2018,87,100.432,Alex Garland," Based on Jeff VanderMeer's best-selling Southern Reach Trilogy, Annihilation stars Natalie Portman, Jennifer Jason Leigh, Gina Rodriguez, Tessa Thompson, Tuva...","Natalie Portman, Jennifer Jason Leigh, Gina Rodriguez, Tessa Thompson",Annihilation backs up its sci-fi visual wonders and visceral genre thrills with an impressively ambitious -- and surprisingly strange -- exploration of challenging themes that should leave audiences pondering long after the end credits roll.
Contact,1997,65,68.751,Robert Zemeckis," She's known it since she was a young girl, when she would magically connect with distant voices on her father's...","Jodie Foster, Matthew McConaughey, James Woods, John Hurt","Contact elucidates stirring scientific concepts and theological inquiry at the expense of satisfying storytelling, making for a brainy blockbuster that engages with its ideas, if not its characters."
The Congress,2014,73,76.674,Ari Folman," More than two decades after catapulting to stardom with The Princess Bride, an aging actress (Robin Wright, playing a version...","Robin Wright, Harvey Keitel, Danny Huston, Paul Giamatti","The Congress rises on the strength of Robin Wright's powerful performance, with enough ambitious storytelling and technical thrills to overcome its somewhat messy structure."
Flight of the Navigator,1986,84,86.326,Randal Kleiser," The year is 1978: 12-year-old David Freeman (Joey Cramer), playing in the woods near his home, is knocked unconscious. He...","Joey Cramer, Veronica Cartwright, Cliff De Young, Sarah Jessica Parker","Bolstered by impressive special effects and a charming performance from its young star, Flight of the Navigator holds up as a solidly entertaining bit of family-friendly sci-fi."
Little Shop of Horrors,1986,90,94.472,Frank Oz," It started as a 1960 Roger Corman horror comedy, filmed in two days; it then inspired a lavish 1982 Broadway...","Rick Moranis, Ellen Greene, Steve Martin, Levi Stubbs","Remixing Roger Corman's B-movie by way of the Off-Broadway musical, Little Shop of Horrors offers camp, horror and catchy tunes in equal measure -- plus some inspired cameos by the likes of Steve Martin and Bill Murray."
Alita: Battle Angel,2019,61,75.169,Robert Rodriguez," From visionary filmmakers James Cameron (AVATAR) and Robert Rodriguez (SIN CITY), comes ALITA: BATTLE ANGEL, an epic adventure of hope...","Rosa Salazar, Christoph Waltz, Jennifer Connelly, Mahershala Ali","Alita: Battle Angel's story struggles to keep up with its special effects, but fans of futuristic sci-fi action may still find themselves more than sufficiently entertained."
Ready Player One,2018,71,90.001,Steven Spielberg," In the year 2045, people can escape their harsh reality in the OASIS, an immersive virtual world where you can...","Tye Sheridan, Olivia Cooke, Ben Mendelsohn, Simon Pegg",Ready Player One is a sweetly nostalgic thrill ride that neatly encapsulates Spielberg's strengths while adding another solidly engrossing adventure to his filmography.
